00:00:00.002355 main     VirtualBox COM Server 7.0.14 r161095 win.amd64 (Jan 15 2024 14:59:30) release log
00:00:00.002356 main     Log opened 2024-06-01T07:23:25.901731100Z
00:00:00.002357 main     Build Type: release
00:00:00.002361 main     OS Product: Windows 11
00:00:00.002362 main     OS Release: 10.0.22621
00:00:00.002362 main     OS Service Pack: 
00:00:00.021500 main     DMI Product Name: Modern 15 B12M
00:00:00.030293 main     DMI Product Version: REV:1.0
00:00:00.030305 main     Firmware type: UEFI
00:00:00.030524 main     Secure Boot: VERR_PRIVILEGE_NOT_HELD
00:00:00.030541 main     Host RAM: 16088MB (15.7GB) total, 10432MB (10.1GB) available
00:00:00.030544 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.030544 main     Process ID: 10504
00:00:00.030544 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.122376          VirtualBox: object creation starts
00:00:00.122499          Home directory: 'C:\Users\User\.VirtualBox'
00:00:00.122587          Installed Drivers:
00:00:00.125919            C:\Windows\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.0.14.11095)
00:00:00.126518            C:\Windows\system32\DRIVERS\VBoxUSBMon.sys (Version: 7.0.14.11095)
00:00:00.126783            C:\Windows\system32\DRIVERS\VBoxSup.sys (Version: 7.0.14.11095)
00:00:00.127467            C:\Windows\system32\DRIVERS\VBoxNetAdp6.sys (Version: 7.0.14.11095)
00:00:00.131621          Loading settings file "C:\Users\User\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.132788          usbLibGetDevices: Starting USB device enumeration
00:00:00.132910          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&23fca24&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 5
00:00:00.135504          Getting USB descriptor (id 0) failed (dwErr=31) on hub USB#ROOT_HUB30#4&23fca24&0&0#{f18a0e88-c30c-11d0-8815-00a0c906bed8} port 10
00:00:00.137113          usbLibGetDevices: Found 4 USB devices, 0 captured
00:00:00.137171          USB: Unknown USB device detected (idVendor: 0x1ea7, idProduct: 0x0064)
00:00:00.137181          USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0026)
00:00:00.231657          HostDnsMonitor: initializing
00:00:00.240850          HostDnsMonitor: updating information
00:00:00.240869          HostDnsMonitor: old information
00:00:00.240869            no server entries
00:00:00.240870            no domain set
00:00:00.240870            no search string entries
00:00:00.240871          HostDnsMonitor: new information
00:00:00.240871            server 1: 192.168.20.10
00:00:00.240871            server 2: 192.168.20.11
00:00:00.240872            no domain set
00:00:00.240872            no search string entries
00:00:00.242404          VD: VDInit finished with VINF_SUCCESS
00:00:00.243550          Loading settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:00:00.244174          VirtualBox: object created
00:00:00.295513          Saving settings file "C:\Users\User\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.298087          Finished saving settings file "C:\Users\User\.VirtualBox\VirtualBox.xml"
00:00:00.298188          Saving settings file "C:\Users\User\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.300247          Finished saving settings file "C:\Users\User\.VirtualBox\VirtualBox.xml"
00:00:00.300338          Saving settings file "C:\Users\User\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.302155          Finished saving settings file "C:\Users\User\.VirtualBox\VirtualBox.xml"
00:00:00.811572          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:00:02.438016          Launched VM: 3833933920 pid: 14012 (0x36bc) frontend: GUI/Qt name: redos
00:00:02.449687          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:00:06.315011          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:00:06.608818          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={70401eef-c8e9-466b-9660-45cb3e9979e4} aComponent={ExtPackManagerWrap} aText={No extension pack by the name 'Oracle VM VirtualBox Extension Pack' was found}, preserve=false aResultDetail=0
00:00:09.901610          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Restoring)}, preserve=false aResultDetail=0
00:00:10.942132          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:13.488698          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:00:13.493012          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:00:13.531679          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:54.294963          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:00:54.298231          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:00:54.308013          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:58.747399          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:00:58.750616          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
00:00:58.757190          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:01.907088          Saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox" with version "1.19-windows"
00:01:01.912204          Finished saving settings file "C:\Users\User\VirtualBox VMs\redos\redos.vbox"
